cCompileC src/minetest.build/Release/minetest.build/Objects-normal/i386/l_craft.o /Users/security/osxminecraft/src/script/lua_api/l_craft.cpp normal i386 c++ com.apple.compilers.gcc.4_2
cCompileC src/minetest.build/Release/minetest.build/Objects-normal/i386/l_env.o /Users/security/osxminecraft/src/script/lua_api/l_env.cpp normal i386 c++ com.apple.compilers.gcc.4_2
cCompileC src/minetest.build/Release/minetest.build/Objects-normal/i386/l_inventory.o /Users/security/osxminecraft/src/script/lua_api/l_inventory.cpp normal i386 c++ com.apple.compilers.gcc.4_2
cCompileC src/minetest.build/Release/minetest.build/Objects-normal/i386/l_item.o /Users/security/osxminecraft/src/script/lua_api/l_item.cpp normal i386 c++ com.apple.compilers.gcc.4_2
cCompileC src/minetest.build/Release/minetest.build/Objects-normal/i386/l_mainmenu.o /Users/security/osxminecraft/src/script/lua_api/l_mainmenu.cpp normal i386 c++ com.apple.compilers.gcc.4_2
cCompileC src/minetest.build/Release/minetest.build/Objects-normal/i386/l_mapgen.o /Users/security/osxminecraft/src/script/lua_api/l_mapgen.cpp normal i386 c++ com.apple.compilers.gcc.4_2
cCompileC src/minetest.build/Release/minetest.build/Objects-normal/i386/l_nodemeta.o /Users/security/osxminecraft/src/script/lua_api/l_nodemeta.cpp normal i386 c++ com.apple.compilers.gcc.4_2
cCompileC src/minetest.build/Release/minetest.build/Objects-normal/i386/l_nodetimer.o /Users/security/osxminecraft/src/script/lua_api/l_nodetimer.cpp normal i386 c++ com.apple.compilers.gcc.4_2
cCompileC src/minetest.build/Release/minetest.build/Objects-normal/i386/l_noise.o /Users/security/osxminecraft/src/script/lua_api/l_noise.cpp normal i386 c++ com.apple.compilers.gcc.4_2
cCompileC src/minetest.build/Release/minetest.build/Objects-normal/i386/l_object.o /Users/security/osxminecraft/src/script/lua_api/l_object.cpp normal i386 c++ com.apple.compilers.gcc.4_2
cCompileC src/minetest.build/Release/minetest.build/Objects-normal/i386/l_particles.o /Users/security/osxminecraft/src/script/lua_api/l_particles.cpp normal i386 c++ com.apple.compilers.gcc.4_2
cCompileC src/minetest.build/Release/minetest.build/Objects-normal/i386/l_rollback.o /Users/security/osxminecraft/src/script/lua_api/l_rollback.cpp normal i386 c++ com.apple.compilers.gcc.4_2
cCompileC src/minetest.build/Release/minetest.build/Objects-normal/i386/l_server.o /Users/security/osxminecraft/src/script/lua_api/l_server.cpp normal i386 c++ com.apple.compilers.gcc.4_2
cCompileC src/minetest.build/Release/minetest.build/Objects-normal/i386/l_settings.o /Users/security/osxminecraft/src/script/lua_api/l_settings.cpp normal i386 c++ com.apple.compilers.gcc.4_2
cCompileC src/minetest.build/Release/minetest.build/Objects-normal/i386/l_util.o /Users/security/osxminecraft/src/script/lua_api/l_util.cpp normal i386 c++ com.apple.compilers.gcc.4_2
cCompileC src/minetest.build/Release/minetest.build/Objects-normal/i386/l_vmanip.o /Users/security/osxminecraft/src/script/lua_api/l_vmanip.cpp normal i386 c++ com.apple.compilers.gcc.4_2
cCompileC src/minetest.build/Release/minetest.build/Objects-normal/i386/scripting_game.o /Users/security/osxminecraft/src/script/scripting_game.cpp normal i386 c++ com.apple.compilers.gcc.4_2
cCompileC src/minetest.build/Release/minetest.build/Objects-normal/i386/scripting_mainmenu.o /Users/security/osxminecraft/src/script/scripting_mainmenu.cpp normal i386 c++ com.apple.compilers.gcc.4_2
cCompileC src/minetest.build/Release/minetest.build/Objects-normal/i386/directiontables.o /Users/security/osxminecraft/src/util/directiontables.cpp normal i386 c++ com.apple.compilers.gcc.4_2
cCompileC src/minetest.build/Release/minetest.build/Objects-normal/i386/numeric.o /Users/security/osxminecraft/src/util/numeric.cpp normal i386 c++ com.apple.compilers.gcc.4_2
cCompileC src/minetest.build/Release/minetest.build/Objects-normal/i386/pointedthing.o /Users/security/osxminecraft/src/util/pointedthing.cpp normal i386 c++ com.apple.compilers.gcc.4_2
cCompileC src/minetest.build/Release/minetest.build/Objects-normal/i386/serialize.o /Users/security/osxminecraft/src/util/serialize.cpp normal i386 c++ com.apple.compilers.gcc.4_2
cCompileC src/minetest.build/Release/minetest.build/Objects-normal/i386/string.o /Users/security/osxminecraft/src/util/string.cpp normal i386 c++ com.apple.compilers.gcc.4_2
cCompileC src/minetest.build/Release/minetest.build/Objects-normal/i386/timetaker.o /Users/security/osxminecraft/src/util/timetaker.cpp normal i386 c++ com.apple.compilers.gcc.4_2
cCompileC src/minetest.build/Release/minetest.build/Objects-normal/i386/ban.o /Users/security/osxminecraft/src/ban.cpp normal i386 c++ com.apple.compilers.gcc.4_2
cCompileC src/minetest.build/Release/minetest.build/Objects-normal/i386/base64.o /Users/security/osxminecraft/src/base64.cpp normal i386 c++ com.apple.compilers.gcc.4_2
cCompileC src/minetest.build/Release/minetest.build/Objects-normal/i386/biome.o /Users/security/osxminecraft/src/biome.cpp normal i386 c++ com.apple.compilers.gcc.4_2
cCompileC src/minetest.build/Release/minetest.build/Objects-normal/i386/camera.o /Users/security/osxminecraft/src/camera.cpp normal i386 c++ com.apple.compilers.gcc.4_2
cCompileC src/minetest.build/Release/minetest.build/Objects-normal/i386/cavegen.o /Users/security/osxminecraft/src/cavegen.cpp normal i386 c++ com.apple.compilers.gcc.4_2
cCompileC src/minetest.build/Release/minetest.build/Objects-normal/i386/chat.o /Users/security/osxminecraft/src/chat.cpp normal i386 c++ com.apple.compilers.gcc.4_2
cCompileC src/minetest.build/Release/minetest.build/Objects-normal/i386/client.o /Users/security/osxminecraft/src/client.cpp normal i386 c++ com.apple.compilers.gcc.4_2
cCompileC src/minetest.build/Release/minetest.build/Objects-normal/i386/clientmap.o /Users/security/osxminecraft/src/clientmap.cpp normal i386 c++ com.apple.compilers.gcc.4_2
cCompileC src/minetest.build/Release/minetest.build/Objects-normal/i386/clientobject.o /Users/security/osxminecraft/src/clientobject.cpp normal i386 c++ com.apple.compilers.gcc.4_2
cCompileC src/minetest.build/Release/minetest.build/Objects-normal/i386/clouds.o /Users/security/osxminecraft/src/clouds.cpp normal i386 c++ com.apple.compilers.gcc.4_2
cCompileC src/minetest.build/Release/minetest.build/Objects-normal/i386/collision.o /Users/security/osxminecraft/src/collision.cpp normal i386 c++ com.apple.compilers.gcc.4_2
cCompileC src/minetest.build/Release/minetest.build/Objects-normal/i386/connection.o /Users/security/osxminecraft/src/connection.cpp normal i386 c++ com.apple.compilers.gcc.4_2
cCompileC src/minetest.build/Release/minetest.build/Objects-normal/i386/content_abm.o /Users/security/osxminecraft/src/content_abm.cpp normal i386 c++ com.apple.compilers.gcc.4_2
cCompileC src/minetest.build/Release/minetest.build/Objects-normal/i386/content_cao.o /Users/security/osxminecraft/src/content_cao.cpp normal i386 c++ com.apple.compilers.gcc.4_2
cCompileC src/minetest.build/Release/minetest.build/Objects-normal/i386/content_cso.o /Users/security/osxminecraft/src/content_cso.cpp normal i386 c++ com.apple.compilers.gcc.4_2
cCompileC src/minetest.build/Release/minetest.build/Objects-normal/i386/content_mapblock.o /Users/security/osxminecraft/src/content_mapblock.cpp normal i386 c++ com.apple.compilers.gcc.4_2
cCompileC src/minetest.build/Release/minetest.build/Objects-normal/i386/content_mapnode.o /Users/security/osxminecraft/src/content_mapnode.cpp normal i386 c++ com.apple.compilers.gcc.4_2
cCompileC src/minetest.build/Release/minetest.build/Objects-normal/i386/content_nodemeta.o /Users/security/osxminecraft/src/content_nodemeta.cpp normal i386 c++ com.apple.compilers.gcc.4_2
cCompileC src/minetest.build/Release/minetest.build/Objects-normal/i386/content_sao.o /Users/security/osxminecraft/src/content_sao.cpp normal i386 c++ com.apple.compilers.gcc.4_2
cCompileC src/minetest.build/Release/minetest.build/Objects-normal/i386/convert_json.o /Users/security/osxminecraft/src/convert_json.cpp normal i386 c++ com.apple.compilers.gcc.4_2
cCompileC src/minetest.build/Release/minetest.build/Objects-normal/i386/craftdef.o /Users/security/osxminecraft/src/craftdef.cpp normal i386 c++ com.apple.compilers.gcc.4_2
cCompileC src/minetest.build/Release/minetest.build/Objects-normal/i386/database-dummy.o /Users/security/osxminecraft/src/database-dummy.cpp normal i386 c++ com.apple.compilers.gcc.4_2
cCompileC src/minetest.build/Release/minetest.build/Objects-normal/i386/database-leveldb.o /Users/security/osxminecraft/src/database-leveldb.cpp normal i386 c++ com.apple.compilers.gcc.4_2
cCompileC src/minetest.build/Release/minetest.build/Objects-normal/i386/database-sqlite3.o /Users/security/osxminecraft/src/database-sqlite3.cpp normal i386 c++ com.apple.compilers.gcc.4_2
cCompileC src/minetest.build/Release/minetest.build/Objects-normal/i386/database.o /Users/security/osxminecraft/src/database.cpp normal i386 c++ com.apple.compilers.gcc.4_2
cCompileC src/minetest.build/Release/minetest.build/Objects-normal/i386/debug.o /Users/security/osxminecraft/src/debug.cpp normal i386 c++ com.apple.compilers.gcc.4_2
cCompileC src/minetest.build/Release/minetest.build/Objects-normal/i386/defaultsettings.o /Users/security/osxminecraft/src/defaultsettings.cpp normal i386 c++ com.apple.compilers.gcc.4_2
cCompileC src/minetest.build/Release/minetest.build/Objects-normal/i386/dungeongen.o /Users/security/osxminecraft/src/dungeongen.cpp normal i386 c++ com.apple.compilers.gcc.4_2
cCompileC src/minetest.build/Release/minetest.build/Objects-normal/i386/emerge.o /Users/security/osxminecraft/src/emerge.cpp normal i386 c++ com.apple.compilers.gcc.4_2
cCompileC src/minetest.build/Release/minetest.build/Objects-normal/i386/environment.o /Users/security/osxminecraft/src/environment.cpp normal i386 c++ com.apple.compilers.gcc.4_2
cCompileC src/minetest.build/Release/minetest.build/Objects-normal/i386/filecache.o /Users/security/osxminecraft/src/filecache.cpp normal i386 c++ com.apple.compilers.gcc.4_2
cCompileC src/minetest.build/Release/minetest.build/Objects-normal/i386/filesys.o /Users/security/osxminecraft/src/filesys.cpp normal i386 c++ com.apple.compilers.gcc.4_2
cCompileC src/minetest.build/Release/minetest.build/Objects-normal/i386/game.o /Users/security/osxminecraft/src/game.cpp normal i386 c++ com.apple.compilers.gcc.4_2
cCompileC src/minetest.build/Release/minetest.build/Objects-normal/i386/genericobject.o /Users/security/osxminecraft/src/genericobject.cpp normal i386 c++ com.apple.compilers.gcc.4_2
cCompileC src/minetest.build/Release/minetest.build/Objects-normal/i386/guiChatConsole.o /Users/security/osxminecraft/src/guiChatConsole.cpp normal i386 c++ com.apple.compilers.gcc.4_2
cCompileC src/minetest.build/Release/minetest.build/Objects-normal/i386/guiDeathScreen.o /Users/security/osxminecraft/src/guiDeathScreen.cpp normal i386 c++ com.apple.compilers.gcc.4_2
cCompileC src/minetest.build/Release/minetest.build/Objects-normal/i386/guiEngine.o /Users/security/osxminecraft/src/guiEngine.cpp normal i386 c++ com.apple.compilers.gcc.4_2
cCompileC src/minetest.build/Release/minetest.build/Objects-normal/i386/guiFileSelectMenu.o /Users/security/osxminecraft/src/guiFileSelectMenu.cpp normal i386 c++ com.apple.compilers.gcc.4_2
cCompileC src/minetest.build/Release/minetest.build/Objects-normal/i386/guiFormSpecMenu.o /Users/security/osxminecraft/src/guiFormSpecMenu.cpp normal i386 c++ com.apple.compilers.gcc.4_2
cCompileC src/minetest.build/Release/minetest.build/Objects-normal/i386/guiKeyChangeMenu.o /Users/security/osxminecraft/src/guiKeyChangeMenu.cpp normal i386 c++ com.apple.compilers.gcc.4_2
cCompileC src/minetest.build/Release/minetest.build/Objects-normal/i386/guiMessageMenu.o /Users/security/osxminecraft/src/guiMessageMenu.cpp normal i386 c++ com.apple.compilers.gcc.4_2
cCompileC src/minetest.build/Release/minetest.build/Objects-normal/i386/guiPasswordChange.o /Users/security/osxminecraft/src/guiPasswordChange.cpp normal i386 c++ com.apple.compilers.gcc.4_2
cCompileC src/minetest.build/Release/minetest.build/Objects-normal/i386/guiPauseMenu.o /Users/security/osxminecraft/src/guiPauseMenu.cpp normal i386 c++ com.apple.compilers.gcc.4_2
cCompileC src/minetest.build/Release/minetest.build/Objects-normal/i386/guiTextInputMenu.o /Users/security/osxminecraft/src/guiTextInputMenu.cpp normal i386 c++ com.apple.compilers.gcc.4_2
cCompileC src/minetest.build/Release/minetest.build/Objects-normal/i386/guiVolumeChange.o /Users/security/osxminecraft/src/guiVolumeChange.cpp normal i386 c++ com.apple.compilers.gcc.4_2
cCompileC src/minetest.build/Release/minetest.build/Objects-normal/i386/hud.o /Users/security/osxminecraft/src/hud.cpp normal i386 c++ com.apple.compilers.gcc.4_2
cCompileC src/minetest.build/Release/minetest.build/Objects-normal/i386/inventory.o /Users/security/osxminecraft/src/inventory.cpp normal i386 c++ com.apple.compilers.gcc.4_2
cCompileC src/minetest.build/Release/minetest.build/Objects-normal/i386/inventorymanager.o /Users/security/osxminecraft/src/inventorymanager.cpp normal i386 c++ com.apple.compilers.gcc.4_2
cCompileC src/minetest.build/Release/minetest.build/Objects-normal/i386/itemdef.o /Users/security/osxminecraft/src/itemdef.cpp normal i386 c++ com.apple.compilers.gcc.4_2
cCompileC src/minetest.build/Release/minetest.build/Objects-normal/i386/keycode.o /Users/security/osxminecraft/src/keycode.cpp normal i386 c++ com.apple.compilers.gcc.4_2
cCompileC src/minetest.build/Release/minetest.build/Objects-normal/i386/light.o /Users/security/osxminecraft/src/light.cpp normal i386 c++ com.apple.compilers.gcc.4_2
cCompileC src/minetest.build/Release/minetest.build/Objects-normal/i386/localplayer.o /Users/security/osxminecraft/src/localplayer.cpp normal i386 c++ com.apple.compilers.gcc.4_2
cCompileC src/minetest.build/Release/minetest.build/Objects-normal/i386/log.o /Users/security/osxminecraft/src/log.cpp normal i386 c++ com.apple.compilers.gcc.4_2
cCompileC src/minetest.build/Release/minetest.build/Objects-normal/i386/main.o /Users/security/osxminecraft/src/main.cpp normal i386 c++ com.apple.compilers.gcc.4_2
cCompileC src/minetest.build/Release/minetest.build/Objects-normal/i386/map.o /Users/security/osxminecraft/src/map.cpp normal i386 c++ com.apple.compilers.gcc.4_2
cCompileC src/minetest.build/Release/minetest.build/Objects-normal/i386/mapblock.o /Users/security/osxminecraft/src/mapblock.cpp normal i386 c++ com.apple.compilers.gcc.4_2
cCompileC src/minetest.build/Release/minetest.build/Objects-normal/i386/mapblock_mesh.o /Users/security/osxminecraft/src/mapblock_mesh.cpp normal i386 c++ com.apple.compilers.gcc.4_2
cCompileC src/minetest.build/Release/minetest.build/Objects-normal/i386/mapgen.o /Users/security/osxminecraft/src/mapgen.cpp normal i386 c++ com.apple.compilers.gcc.4_2
cCompileC src/minetest.build/Release/minetest.build/Objects-normal/i386/mapgen_indev.o /Users/security/osxminecraft/src/mapgen_indev.cpp normal i386 c++ com.apple.compilers.gcc.4_2
cCompileC src/minetest.build/Release/minetest.build/Objects-normal/i386/mapgen_math.o /Users/security/osxminecraft/src/mapgen_math.cpp normal i386 c++ com.apple.compilers.gcc.4_2
cCompileC src/minetest.build/Release/minetest.build/Objects-normal/i386/mapgen_singlenode.o /Users/security/osxminecraft/src/mapgen_singlenode.cpp normal i386 c++ com.apple.compilers.gcc.4_2
cCompileC src/minetest.build/Release/minetest.build/Objects-normal/i386/mapgen_v6.o /Users/security/osxminecraft/src/mapgen_v6.cpp normal i386 c++ com.apple.compilers.gcc.4_2
cCompileC src/minetest.build/Release/minetest.build/Objects-normal/i386/mapgen_v7.o /Users/security/osxminecraft/src/mapgen_v7.cpp normal i386 c++ com.apple.compilers.gcc.4_2
cCompileC src/minetest.build/Release/minetest.build/Objects-normal/i386/mapnode.o /Users/security/osxminecraft/src/mapnode.cpp normal i386 c++ com.apple.compilers.gcc.4_2
cCompileC src/minetest.build/Release/minetest.build/Objects-normal/i386/mapsector.o /Users/security/osxminecraft/src/mapsector.cpp normal i386 c++ com.apple.compilers.gcc.4_2
cCompileC src/minetest.build/Release/minetest.build/Objects-normal/i386/mesh.o /Users/security/osxminecraft/src/mesh.cpp normal i386 c++ com.apple.compilers.gcc.4_2
cCompileC src/minetest.build/Release/minetest.build/Objects-normal/i386/mods.o /Users/security/osxminecraft/src/mods.cpp normal i386 c++ com.apple.compilers.gcc.4_2
cCompileC src/minetest.build/Release/minetest.build/Objects-normal/i386/nameidmapping.o /Users/security/osxminecraft/src/nameidmapping.cpp normal i386 c++ com.apple.compilers.gcc.4_2
cCompileC src/minetest.build/Release/minetest.build/Objects-normal/i386/nodedef.o /Users/security/osxminecraft/src/nodedef.cpp normal i386 c++ com.apple.compilers.gcc.4_2
cCompileC src/minetest.build/Release/minetest.build/Objects-normal/i386/nodemetadata.o /Users/security/osxminecraft/src/nodemetadata.cpp normal i386 c++ com.apple.compilers.gcc.4_2
cCompileC src/minetest.build/Release/minetest.build/Objects-normal/i386/nodetimer.o /Users/security/osxminecraft/src/nodetimer.cpp normal i386 c++ com.apple.compilers.gcc.4_2
cCompileC src/minetest.build/Release/minetest.build/Objects-normal/i386/noise.o /Users/security/osxminecraft/src/noise.cpp normal i386 c++ com.apple.compilers.gcc.4_2
cCompileC src/minetest.build/Release/minetest.build/Objects-normal/i386/object_properties.o /Users/security/osxminecraft/src/object_properties.cpp normal i386 c++ com.apple.compilers.gcc.4_2
cCompileC src/minetest.build/Release/minetest.build/Objects-normal/i386/particles.o /Users/security/osxminecraft/src/particles.cpp normal i386 c++ com.apple.compilers.gcc.4_2
cCompileC src/minetest.build/Release/minetest.build/Objects-normal/i386/pathfinder.o /Users/security/osxminecraft/src/pathfinder.cpp normal i386 c++ com.apple.compilers.gcc.4_2
cCompileC src/minetest.build/Release/minetest.build/Objects-normal/i386/player.o /Users/security/osxminecraft/src/player.cpp normal i386 c++ com.apple.compilers.gcc.4_2
cCompileC src/minetest.build/Release/minetest.build/Objects-normal/i386/porting.o /Users/security/osxminecraft/src/porting.cpp normal i386 c++ com.apple.compilers.gcc.4_2
cCompileC src/minetest.build/Release/minetest.build/Objects-normal/i386/quicktune.o /Users/security/osxminecraft/src/quicktune.cpp normal i386 c++ com.apple.compilers.gcc.4_2
cCompileC src/minetest.build/Release/minetest.build/Objects-normal/i386/rollback.o /Users/security/osxminecraft/src/rollback.cpp normal i386 c++ com.apple.compilers.gcc.4_2
cCompileC src/minetest.build/Release/minetest.build/Objects-normal/i386/rollback_interface.o /Users/security/osxminecraft/src/rollback_interface.cpp normal i386 c++ com.apple.compilers.gcc.4_2
cCompileC src/minetest.build/Release/minetest.build/Objects-normal/i386/serialization.o /Users/security/osxminecraft/src/serialization.cpp normal i386 c++ com.apple.compilers.gcc.4_2
cCompileC src/minetest.build/Release/minetest.build/Objects-normal/i386/server.o /Users/security/osxminecraft/src/server.cpp normal i386 c++ com.apple.compilers.gcc.4_2
cCompileC src/minetest.build/Release/minetest.build/Objects-normal/i386/serverlist.o /Users/security/osxminecraft/src/serverlist.cpp normal i386 c++ com.apple.compilers.gcc.4_2
cCompileC src/minetest.build/Release/minetest.build/Objects-normal/i386/serverobject.o /Users/security/osxminecraft/src/serverobject.cpp normal i386 c++ com.apple.compilers.gcc.4_2
cCompileC src/minetest.build/Release/minetest.build/Objects-normal/i386/sha1.o /Users/security/osxminecraft/src/sha1.cpp normal i386 c++ com.apple.compilers.gcc.4_2
cCompileC src/minetest.build/Release/minetest.build/Objects-normal/i386/shader.o /Users/security/osxminecraft/src/shader.cpp normal i386 c++ com.apple.compilers.gcc.4_2
cCompileC src/minetest.build/Release/minetest.build/Objects-normal/i386/sky.o /Users/security/osxminecraft/src/sky.cpp normal i386 c++ com.apple.compilers.gcc.4_2
cCompileC src/minetest.build/Release/minetest.build/Objects-normal/i386/socket.o /Users/security/osxminecraft/src/socket.cpp normal i386 c++ com.apple.compilers.gcc.4_2
cCompileC src/minetest.build/Release/minetest.build/Objects-normal/i386/sound.o /Users/security/osxminecraft/src/sound.cpp normal i386 c++ com.apple.compilers.gcc.4_2
cCompileC src/minetest.build/Release/minetest.build/Objects-normal/i386/sound_openal.o /Users/security/osxminecraft/src/sound_openal.cpp normal i386 c++ com.apple.compilers.gcc.4_2
cCompileC src/minetest.build/Release/minetest.build/Objects-normal/i386/staticobject.o /Users/security/osxminecraft/src/staticobject.cpp normal i386 c++ com.apple.compilers.gcc.4_2
cCompileC src/minetest.build/Release/minetest.build/Objects-normal/i386/subgame.o /Users/security/osxminecraft/src/subgame.cpp normal i386 c++ com.apple.compilers.gcc.4_2
cCompileC src/minetest.build/Release/minetest.build/Objects-normal/i386/test.o /Users/security/osxminecraft/src/test.cpp normal i386 c++ com.apple.compilers.gcc.4_2
cCompileC src/minetest.build/Release/minetest.build/Objects-normal/i386/tile.o /Users/security/osxminecraft/src/tile.cpp normal i386 c++ com.apple.compilers.gcc.4_2
cCompileC src/minetest.build/Release/minetest.build/Objects-normal/i386/tool.o /Users/security/osxminecraft/src/tool.cpp normal i386 c++ com.apple.compilers.gcc.4_2
cCompileC src/minetest.build/Release/minetest.build/Objects-normal/i386/treegen.o /Users/security/osxminecraft/src/treegen.cpp normal i386 c++ com.apple.compilers.gcc.4_2
cCompileC src/minetest.build/Release/minetest.build/Objects-normal/i386/voxel.o /Users/security/osxminecraft/src/voxel.cpp normal i386 c++ com.apple.compilers.gcc.4_2
cCompileC src/minetest.build/Release/minetest.build/Objects-normal/i386/voxelalgorithms.o /Users/security/osxminecraft/src/voxelalgorithms.cpp normal i386 c++ com.apple.compilers.gcc.4_2
cLd /Users/security/osxminecraft/bin/Release/minetest normal i386
cPhaseScriptExecution "CMake PostBuild Rules" /Users/security/osxminecraft/src/minetest.build/Release/minetest.build/Script-8550444005A745F0992C15B6.sh

N/Developer/SDKs/MacOSX10.6.sdk
c000000004A769DAB00000000000000EE
t1249287595
s238

N/Developer/SDKs/MacOSX10.6.sdk/Library/Frameworks/OpenAL.framework/Headers/al.h
c000000004A10B48C00000000000064F9
t1242608780
s25849

N/Developer/SDKs/MacOSX10.6.sdk/Library/Frameworks/OpenAL.framework/Headers/alc.h
c000000004A10B48C0000000000001F41
t1242608780
s8001

N/Developer/SDKs/MacOSX10.6.sdk/System/Library/Frameworks/CoreFoundation.framework/Headers/CoreFoundation.h
c000000004A5D68380000000000000AF4
t1247635512
s2804

N/Developer/SDKs/MacOSX10.6.sdk/usr/include/arpa/inet.h
c000000004A4180D20000000000001533
t1245806802
s5427

N/Developer/SDKs/MacOSX10.6.sdk/usr/include/assert.h
c000000004A5C14A60000000000000DCB
t1247548582
s3531

N/Developer/SDKs/MacOSX10.6.sdk/usr/include/ctype.h
c000000004A5C14A60000000000002C18
t1247548582
s11288

N/Developer/SDKs/MacOSX10.6.sdk/usr/include/curl/curl.h
c000000004CC3FF5F0000000000011BE7
t1287913311
s72679

N/Developer/SDKs/MacOSX10.6.sdk/usr/include/dirent.h
c000000004A5C14A700000000000016D3
t1247548583
s5843

N/Developer/SDKs/MacOSX10.6.sdk/usr/include/errno.h
c000000004A5C14A600000000000003EB
t1247548582
s1003

N/Developer/SDKs/MacOSX10.6.sdk/usr/include/fcntl.h
c000000004A5C14A600000000000003EA
t1247548582
s1002

N/Developer/SDKs/MacOSX10.6.sdk/usr/include/inttypes.h
c000000004A5C14A600000000000027D1
t1247548582
s10193

N/Developer/SDKs/MacOSX10.6.sdk/usr/include/locale.h
c000000004A5C14A600000000000008F0
t1247548582
s2288

N/Developer/SDKs/MacOSX10.6.sdk/usr/include/mach-o/dyld.h
c000000004A73D44F0000000000003D47
t1249104975
s15687

N/Developer/SDKs/MacOSX10.6.sdk/usr/include/mach/mach.h
c000000004A73D4540000000000001057
t1249104980
s4183

N/Developer/SDKs/MacOSX10.6.sdk/usr/include/mach/mach_init.h
c000000004A73D45400000000000010A7
t1249104980
s4263

N/Developer/SDKs/MacOSX10.6.sdk/usr/include/mach/mach_time.h
c000000004A73D6540000000000000746
t1249105492
s1862

N/Developer/SDKs/MacOSX10.6.sdk/usr/include/mach/thread_policy.h
c000000004A73D6550000000000001B42
t1249105493
s6978

N/Developer/SDKs/MacOSX10.6.sdk/usr/include/math.h
c000000004A5C14A000000000000004F1
t1247548576
s1265

N/Developer/SDKs/MacOSX10.6.sdk/usr/include/memory.h
c000000004A5C14A60000000000000765
t1247548582
s1893

N/Developer/SDKs/MacOSX10.6.sdk/usr/include/netdb.h
c000000004BBD2D1D000000000000307F
t1270689053
s12415

N/Developer/SDKs/MacOSX10.6.sdk/usr/include/netinet/in.h
c000000004CC3DE650000000000005414
t1287904869
s21524

N/Developer/SDKs/MacOSX10.6.sdk/usr/include/pthread.h
c000000004A5C14A700000000000038F0
t1247548583
s14576

N/Developer/SDKs/MacOSX10.6.sdk/usr/include/sched.h
c000000004A5C14A60000000000000560
t1247548582
s1376

N/Developer/SDKs/MacOSX10.6.sdk/usr/include/semaphore.h
c000000004A5C14A6000000000000046F
t1247548582
s1135

N/Developer/SDKs/MacOSX10.6.sdk/usr/include/signal.h
c000000004A5C14A700000000000014F0
t1247548583
s5360

N/Developer/SDKs/MacOSX10.6.sdk/usr/include/stdio.h
c000000004A5C14A70000000000004174
t1247548583
s16756

N/Developer/SDKs/MacOSX10.6.sdk/usr/include/stdlib.h
